source,target
3946,727
3946,2397
3946,2438
3946,2836
3946,1476
3946,1431
3945,3778
3945,2146
3945,4108
3945,5609
3945,3796
3945,6034
3945,3943
3945,3744
3945,3334
3046,2210
3046,714
3046,2460
3046,2808
3046,1170
3046,960
3046,1476
3046,2311
3046,1329
3046,1585
3046,739
3046,1777
3046,2418
3046,2467
3046,2509
3046,1889
3046,503
3046,1440
3046,723
3046,2796
3046,1238
3046,1978
3046,830
3046,2604
3046,52
3046,603
3046,1245
3046,1117
3046,1957
3046,2247
3046,2137
3046,2193
3046,958
3046,2262
3046,748
3046,1301
3046,1857
3046,2826
3046,727
3046,947
3943,2146
3943,4108
3943,1982
3943,2299
1028,2808
1028,1777
1028,614
1028,2199
1028,2310
1028,2406
1028,297
1028,420
1028,2796
1028,1257
1028,1997
1028,1238
1028,948
1028,4533
1028,5187
1028,2156
1028,1419
1028,1817
1028,2286
3016,6110
3016,3272
3016,2554
3016,3367
3016,3411
3016,3522
3016,3800
3016,4110
3016,3388
3016,2718
3016,3873
3016,3266
3016,3862
3016,3079
3016,3447
3016,3314
3016,2969
3016,3020
3016,353
3016,3009
3016,3897
3955,3962
3955,1875
2211,863
2211,1684
2211,1638
2211,2808
2211,1416
2211,388
2211,1904
2211,1545
2211,503
2211,2237
2211,1440
2211,1889
2211,240
2211,484
2211,2796
2211,923
2211,1650
2211,2964
2211,1827
2211,2406
2211,1688
2211,739
2211,1874
2211,1572
2211,660
2211,4543
2211,553
2211,1777
2211,2291
2211,210
2211,5760
2211,297
2211,1129
2211,1903
2211,3307
2211,1257
2211,639
2211,1427
2211,2071
2211,1793
2211,2120
2211,1343
2211,1263
2211,893
2211,2489
2211,4201
2211,2402
2211,3384
2211,3015
2211,807
2211,420
2211,1644
2211,52
2211,1924
2211,1238
2211,2799
2211,2813
3433,1777
3433,2692
3433,2555
3433,2244
2884,2460
2884,2163
2884,2319
2884,1140
2884,1644
2884,3731
2884,3696
2884,5270
2884,2808
2884,250
2884,997
2884,842
2884,1337
2884,3733
2884,607
2884,1550
2884,1386
2884,2747
2884,2950
2884,1171
2884,916
2884,1485
2884,1323
2884,5296
2884,5555
2884,881
2884,1505
2884,5195
2884,2958
2884,170
2884,1849
2884,4849
2884,1253
2884,3157
2884,2533
2884,4632
2884,2195
2884,230
2884,995
2884,1534
2884,820
2884,2670
2884,1130
2884,5373
2884,2725
2884,1199
2884,298
2884,423
2884,1529
2884,835
2884,5875
2884,1246
2884,2601
2884,1545
2884,717
2884,3535
2884,1432
2884,992
2884,1124
2884,1352
2884,405
2884,2551
2884,2525
2884,1791
2884,254
2884,1170
2884,711
2884,5581
2884,3772
2884,31
2884,2016
2884,5094
2884,3730
2884,2285
2884,1416
2884,1465
2884,808
2884,2249
2884,1957
2884,1992
2884,920
2884,1942
2884,1142
2884,2549
2884,716
2884,446
2884,514
2884,5894
2884,2821
2884,996
2884,2732
2884,253
2884,1354
2884,1408
2884,679
2884,4024
2884,1503
2884,982
2884,1075
2884,1418
2884,491
2884,1781
2884,1785
2884,969
2884,1619
2884,2077
2884,5128
2884,825
2884,1176
2884,2662
2884,1063
2884,2072
2884,1508
2884,1749
2884,1777
2884,2502
2884,563
2884,4002
2884,1859
2884,240
2884,1380
2884,4787
2884,1198
2884,1068
2884,1504
2884,1650
2884,554
2884,6096
2884,955
2884,2872
2884,2964
2884,2406
2884,2310
2884,2509
2884,749
2884,3069
2884,1566
2884,2227
2884,1185
2884,1257
2884,1329
2884,1349
2884,2188
2884,2201
2884,1930
2884,739
2884,1517
2884,1981
2884,1037
2884,331
2884,1831
2884,3624
2884,2184
2884,2312
2884,4170
2884,1965
2884,2479
2884,4789
2884,547
2884,2430
2884,2975
2884,2418
2884,1744
2884,2291
2884,1738
2884,723
2884,1929
2884,330
2884,244
2884,1502
2884,1427
2884,3880
2884,4117
2884,1562
2884,3376
2884,1794
2884,1551
2884,1764
2884,52
2884,2864
2884,714
2884,2799
2884,1541
2884,3384
2884,999
2884,3015
2884,1108
2884,2241
2884,1507
2884,531
2884,3356
2884,2561
2884,1825
2884,4042
2884,420
2884,1245
2884,2282
2884,1547
2884,1428
2884,603
2884,2259
2884,1499
2884,1378
2884,1415
2884,4631
2884,2237
2884,833
2884,1530
2884,553
2884,404
2884,2247
2884,2212
2884,422
2884,1682
2884,2675
2884,2516
2884,727
2884,2783
2884,1544
2884,1324
2884,4238
2884,2272
2884,1262
2884,2397
2884,1707
2884,436
2884,3822
2884,393
2884,2129
2884,960
2884,1564
2884,478
2884,2311
2884,1295
2884,1072
2884,1874
2884,2164
2884,620
2884,826
2884,1343
2884,1282
2884,1365
2884,3435
2884,2358
2884,1684
2884,2734
2884,1419
2884,1029
2884,1978
2884,1172
2884,1912
2884,1471
2884,1501
2884,1431
2884,350
2884,2137
2884,5862
2884,1626
2884,1817
2884,805
2884,893
2884,1748
2884,1353
2884,1495
2884,2902
2884,915
2884,2130
2884,1263
2884,990
2884,1215
2884,1816
2884,733
2884,1752
2884,1959
2884,1266
2884,484
2884,1117
2884,4533
2884,3857
2884,59
2884,327
2884,766
2884,1538
2884,4205
2884,130
2884,237
2884,1277
2884,307
2884,2116
2884,864
2884,1136
2884,3883
2884,1476
2884,2813
2884,1238
2884,1904
5155,5010
5155,4991
2613,1403
2613,1958
2613,2268
2613,349
2613,240
2613,1777
2613,948
2613,2156
2334,2541
2334,1476
2334,1650
2334,2288
2334,3105
2334,2108
2334,2642
6000,2742
6000,930
6000,2251
6000,1055
1037,1644
1037,2856
1037,3355
1037,1362
1037,1750
1037,3696
1037,3731
1037,992
1037,3733
1037,344
1037,5113
1037,2502
1037,1368
1037,1744
1037,920
1037,170
1037,5373
1037,478
1037,1720
1037,1204
1037,652
1037,2394
1037,716
1037,1996
1037,1431
1037,1130
1037,11
1037,947
1037,298
1037,1992
1037,1531
1037,2783
1037,1397
1037,717
1037,881
1037,927
1037,1432
1037,587
1037,1124
1037,405
1037,1939
1037,2227
1037,835
1037,1416
1037,2285
1037,808
1037,46
1037,1327
1037,3157
1037,2564
1037,1014
1037,1000
1037,2549
1037,1441
1037,514
1037,679
1037,4527
1037,997
1037,2662
1037,763
1037,1781
1037,563
1037,1684
1037,4526
1037,2732
1037,547
1037,552
1037,2924
1037,660
1037,1791
1037,1777
1037,977
1037,240
1037,4002
1037,982
1037,1142
1037,403
1037,327
1037,1380
1037,1508
1037,1886
1037,3729
1037,650
1037,2273
1037,1650
1037,1181
1037,969
1037,1509
1037,3376
1037,2377
1037,4425
1037,3883
1037,481
1037,1252
1037,4332
1037,130
1037,2406
1037,1964
1037,1329
1037,3196
1037,636
1037,825
1037,1981
1037,472
1037,5270
1037,2184
1037,2884
1037,922
1037,5094
1037,2310
1037,739
1037,2317
1037,4042
1037,488
1037,435
1037,2509
1037,2964
1037,1187
1037,1752
1037,210
1037,893
1037,955
1037,3182
1037,216
1037,2369
1037,2418
1037,1026
1037,1440
1037,4170
1037,1476
1037,2120
1037,291
1037,5708
1037,1888
1037,5296
1037,2752
1037,4117
1037,1535
1037,1713
1037,2291
1037,1978
1037,1075
1037,1301
1037,5509
1037,1427
1037,2071
1037,2085
1037,1395
1037,1215
1037,1581
1037,1507
1037,1882
1037,5128
1037,436
1037,2490
1037,554
1037,1444
1037,4533
1037,916
1037,1959
1037,590
1037,4024
1037,832
1037,2477
1037,1328
1037,3799
1037,2975
1037,350
1037,2164
1037,244
1037,1257
1037,1957
1037,5545
1037,1831
1037,727
1037,3384
1037,723
1037,1878
1037,1929
1037,330
1037,2064
1037,1564
1037,999
1037,863
1037,2137
1037,4201
1037,329
1037,1481
1037,2726
1037,4037
1037,805
1037,2397
1037,2016
1037,3015
1037,2130
1037,1974
1037,1292
1037,420
1037,1547
1037,1172
1037,2799
1037,673
1037,1263
1037,4632
1037,1238
1037,2212
1037,1266
1037,2282
1037,2551
1037,5834
1037,1530
1037,3998
1037,1748
1037,166
1037,2813
1037,3772
1037,1282
1037,2237
1037,1502
1037,484
1037,385
1037,237
1037,1066
1037,2222
1037,2209
1037,4068
1037,3822
1037,1688
1037,1324
1037,524
1037,31
1037,408
1037,1123
1037,1585
1037,915
1037,1582
1037,2469
1037,3050
1037,2516
1037,1262
1037,830
1037,2675
1037,243
1037,1365
1037,2186
1037,1667
1037,1198
1037,2270
1037,684
1037,714
1037,4131
1037,446
1037,1707
1037,1343
1037,553
1037,1499
1037,1378
1037,1295
1037,1538
1037,990
1037,154
1037,3435
1037,671
1037,1117
1037,5174
1037,1471
1037,1626
1037,1353
1037,1904
1037,983
1037,1419
1037,5195
1037,2734
1037,3968
1037,5599
1037,52
1037,297
1037,5187
1037,1199
1037,47
1037,1136
5999,1337
5999,990
5999,1173
5999,4789
5999,5210
116,314
116,1524
116,5416
116,593
116,363
116,1293
1885,503
1885,245
1885,4980
1885,1688
1885,2137
1885,1572
1885,960
1885,5809
1885,1974
1885,1789
1885,2076
1885,1779
1885,1117
1885,849
1885,5192
1885,2483
864,244
864,2222
864,753
864,2561
864,1544
864,652
864,920
864,1724
864,1781
864,1246
864,2237
864,1116
864,1965
864,2311
864,808
864,2068
864,1942
864,1547
864,2291
864,1920
864,1619
864,2430
864,2549
864,4418
864,446
864,160
864,893
864,1545
864,174
864,679
864,1504
864,2798
864,1063
864,635
864,762
864,1508
864,1585
864,2662
864,4485
864,177
864,2690
864,1612
864,739
864,1371
864,805
864,350
864,2573
864,1312
864,2406
864,749
864,2418
864,2184
864,1257
864,5465
864,894
864,4117
864,1262
864,1764
864,2250
864,2282
864,553
864,4024
864,3337
864,1343
864,3044
864,1220
864,1981
864,1046
864,330
864,2402
864,1324
864,1713
864,4042
864,3015
864,420
864,1455
864,405
864,2658
864,169
864,1282
864,1187
864,1440
864,3435
864,1534
864,1096
864,1538
864,2317
864,1349
864,1110
864,393
864,5820
864,2783
864,503
864,1507
864,403
864,1707
864,3724
864,3998
864,4087
864,798
864,1609
864,484
864,1594
864,2376
864,1266
864,5234
864,249
864,1978
864,2199
864,1172
864,2670
864,1419
864,2417
864,2734
864,1194
864,1000
864,1075
864,1441
864,1092
864,714
864,1770
864,1904
864,3857
864,1486
864,1377
864,5187
864,4986
864,1752
864,1817
864,2065
864,748
864,868
864,2479
864,3883
864,3772
864,2195
864,2358
864,2678
864,297
864,2884
864,2926
864,960
864,1048
864,2161
864,2192
864,915
864,2369
864,813
864,5195
864,271
864,5559
864,1043
864,210
864,921
864,344
864,5317
864,132
864,2968
864,1029
864,1721
864,1278
864,1688
864,826
864,727
864,4543
864,1974
864,1117
864,811
864,1301
864,2271
864,2604
864,603
864,1321
864,1397
864,796
864,1431
864,1068
864,1484
864,2461
864,2287
864,598
864,590
864,520
864,234
864,1502
864,1682
864,1719
864,2130
864,1277
864,849
864,2438
864,2826
864,2163
864,2834
864,1297
864,1567
864,452
864,1807
864,2813
864,1042
864,307
864,1581
864,733
864,1471
864,514
864,4503
864,1428
864,1295
864,235
864,1476
864,478
864,2329
864,2397
864,2710
864,1499
864,1662
864,5174
864,2272
864,4723
864,1748
864,1415
864,216
864,1263
864,968
864,5036
864,2677
864,719
864,34
864,2115
864,1894
864,154
864,21
864,1490
2020,2503
2020,2910
3965,2036
3965,2199
3965,1185
3965,473
3965,3692
3965,942
3965,570
3965,2725
3965,927
3965,3084
3965,997
3965,400
3965,1831
3965,2841
3965,2046
3965,8
3965,1738
3965,245
3965,637
3965,5011
3965,1340
3965,1491
3965,160
3965,1550
3965,988
3965,457
3965,1499
3965,1140
3965,2317
3965,587
3965,900
3965,1890
3965,5931
3965,895
3965,855
3965,2285
3965,679
3965,350
3965,1471
3965,2409
3965,313
3965,377
3965,1160
3965,4091
3965,2369
3965,5040
3965,1106
3965,1367
3965,1258
3965,975
3965,1172
3965,682
3965,3157
3965,692
3965,714
3965,1594
3965,572
3965,1153
3965,1696
3965,1460
3965,1365
3965,1000
3965,1113
3965,1395
3965,2193
3965,2560
3965,1165
3965,314
3965,4474
3965,1943
3965,5330
3965,156
3965,2689
3965,1749
3965,825
3965,1257
3965,1990
3965,2982
3965,430
3965,2044
3965,2383
3965,2601
3965,1099
3965,947
3965,4201
3965,339
3965,590
3965,727
3965,1978
3965,2816
3965,1708
3965,1483
3965,1781
3965,5182
3965,2418
3965,1426
3965,749
3965,976
3965,11
3965,2406
3965,1658
3965,1084
3965,1619
3965,2309
3965,5670
3965,739
3965,318
3965,1116
3965,2626
3965,761
3965,954
3965,288
3965,655
3965,2112
3965,1625
3965,1518
3965,2212
3965,2259
3965,2927
3965,2093
3965,481
3965,813
3965,890
3965,2222
3965,1193
3965,1074
3965,2278
3965,636
3965,514
3965,488
3965,1867
3965,4058
3965,603
3965,5302
3965,5586
3965,3015
3965,969
3965,429
3965,484
3965,4632
3965,1901
3965,392
3965,2679
3965,1942
3965,531
3965,1795
3965,1278
3965,1476
3965,2037
3965,4123
3965,5087
3965,297
3965,404
3965,1329
3965,736
3965,1183
3965,5962
3965,1098
3965,4661
3965,4527
3965,5113
3965,5227
3965,1645
3965,1360
3965,420
3965,2592
3965,2260
3965,1356
3965,1572
3965,191
3965,4037
3965,5479
3965,725
3965,4346
3965,423
3965,1956
3965,1419
3965,1730
3965,413
3965,3908
3965,3046
3965,478
3965,2085
3965,234
3965,1894
3965,2561
3965,502
3965,4068
3965,1538
3965,408
3965,1684
3965,3471
3965,1770
3965,1507
3965,2358
3965,1043
3965,471
3965,5229
3965,1197
3965,6067
3965,849
3965,4131
3965,4170
3965,1298
3965,831
3965,148
3965,133
3965,146
3965,453
3965,1013
3965,620
3965,2385
3965,3777
3965,31
3965,2186
3965,1817
3965,1123
3965,5819
3965,2461
3965,154
3965,1377
3965,748
3965,2734
3965,1343
3965,1295
3965,508
3965,405
3965,5824
3965,1321
3965,387
3965,1027
3965,1088
3965,1117
3965,553
3965,868
3965,3949
3965,2038
3965,1026
3965,1262
3965,539
3965,2102
82,920
82,261
82,677
82,1197
82,2078
82,1324
82,253
82,2455
82,2268
82,808
82,1413
82,2675
82,990
82,1014
82,4042
82,234
82,1623
82,558
82,362
82,675
82,1851
82,1186
82,74
82,1832
82,4395
82,1442
82,2156
82,4312
82,306
82,2641
82,3058
82,4912
82,1966
82,110
3039,3041
3039,4926
3039,1963
3039,4673
5998,1567
5998,3522
5998,1167
5998,1447
5998,2489
5998,2272
5998,2154
5998,3094
5998,5183
5998,2364
5998,2710
5998,2412
5998,4651
5998,2709
5998,4818
1946,4269
1946,3088
1946,821
1946,2615
1946,5944
1946,255
117,2035
117,297
117,714
117,2237
117,2675
117,675
117,2137
117,130
117,1842
117,1752
117,2116
117,2358
117,2378
117,1295
117,1353
117,2270
117,4817
117,3435
117,554
117,1043
117,1251
117,802
117,990
117,498
117,1211
117,811
117,2247
117,1888
117,2186
117,1067
117,1562
117,520
117,62
117,915
117,1418
117,1120
117,603
117,2826
117,2412
117,4533
117,727
117,1904
117,2195
117,1105
117,5187
117,1869
117,1146
117,2678
117,958
117,676
117,748
117,59
117,660
117,1117
117,2010
117,243
117,2799
117,237
117,1476
117,2966
117,1567
117,2192
117,968
117,1215
117,1238
117,1547
117,234
117,5862
117,941
117,1471
117,1136
117,590
117,2329
117,1688
117,1263
2189,4067
3961,2826
3961,2504
3961,4443
3073,1481
3073,1619
3073,1266
3073,1298
3073,3805
3073,3015
3073,2282
3073,297
3073,849
3073,59
3073,1419
3073,1597
3073,1585
3073,4474
3073,1117
3073,1343
3073,2186
3073,764
3073,5930
3073,5158
3073,5163
3073,296
3073,1344
3073,2050
2050,5362
2050,2595
2050,5411
2050,4923
2050,1426
2050,2757
2050,4426
2050,4022
2050,355
2050,4122
2050,3719
2050,1655
2050,4333
2050,505
2050,4228
2050,2188
2050,1709
2050,2660
2050,4217
2050,4287
2050,2266
2050,3228
2050,431
2050,1821
2050,1620
2050,1691
2050,940
2050,434
2050,5487
2050,1224
2050,148
2050,1293
2050,5280
2050,2066
2050,3205
2050,1196
2050,2185
2050,5458
2050,1173
2050,780
2050,842
2050,4731
2050,392
2050,1935
2050,865
2050,1412
2050,6023
2050,1960
2050,1739
2050,2074
2050,5262
2050,1907
2050,5109
2050,1668
2050,2683
2050,3157
2050,303
2050,5863
2050,4988
2050,926
2050,3111
2050,4917
2050,1976
2050,529
2050,5241
2050,2602
2050,2483
2050,4652
2050,1757
2050,3402
2050,4663
2050,5192
2050,556
2050,1963
2050,1110
2050,1036
2050,5258
2050,5130
2050,30
2050,2875
2050,5184
2050,2815
2050,2567
2050,1545
2050,5122
2050,2125
2050,2429
2050,4699
3960,683
3960,836
2727,3417
2727,3683
2727,3288
2727,3571
2727,4130
2727,3118
2727,3272
2727,3367
2727,2680
2727,3411
2727,3280
2727,3261
2727,4522
2727,4110
2727,3320
2727,3105
2727,2993
2727,4009
2727,3460
2727,1926
2727,1936
2727,3388
2727,3369
2727,353
2727,3166
2727,4138
2727,4509
2727,3862
2727,4390
2727,3873
2727,3447
2727,2718
2727,3954
2727,5288
2727,3079
2727,6069
2727,3343
2727,3075
2727,3522
2727,3266
2727,1447
2727,2043
2727,3399
2727,2730
2727,4495
2727,3392
2727,3475
1355,1655
1355,1977
1355,1924
1355,974
1355,5269
1355,2483
1355,4915
1355,4595
1355,3157
1355,5262
1355,2486
1355,498
1355,342
1355,3094
1355,4663
1355,4723
1355,5158
5160,3157
5160,4642
5160,1275
5160,4274
5160,3251
5160,2341
5160,4576
5160,5683
5160,6089
5160,5232
5160,2922
5160,566
5160,2658
3438,3251
3959,2179
202,766
202,219
2131,2769
2131,5651
2131,2346
2131,2388
2131,5570
2131,5785
2131,2847
2131,3742
2131,3547
2131,3888
2131,5940
2131,3379
2131,5876
2131,4623
2131,3334
2131,3138
2131,2624
2131,4386
2131,3626
2131,2728
2131,3330
2131,2961
2131,5641
2131,5366
2131,5391
2131,1703
2131,4708
2131,1458
3221,2567
3942,1939
3942,4070
3942,3088
3942,541
3942,1872
3942,231
3942,2310
3942,420
3942,600
3942,4122
3942,2799
3942,2309
3942,232
3942,2393
3942,5587
3942,5730
3941,2923
3940,5996
2276,1165
2276,445
2276,990
2276,520
2276,1655
2276,974
2276,1981
2276,5091
2276,5455
2276,780
2276,6063
2276,6035
2276,5258
2276,4652
2276,2050
758,2418
758,2116
758,2872
758,1777
758,2722
758,2796
758,948
758,1670
758,2156
758,484
758,915
758,577
2298,5437
2298,1907
3313,4545
3313,6034
3313,2146
3313,2639
3313,2485
3313,2921
3313,3943
3313,4108
3313,3827
3313,4892
3313,69
3313,4340
2828,1531
2828,1777
2828,2459
1026,1134
1026,3702
1026,957
1026,1644
1026,2582
1026,1369
1026,1127
1026,1368
1026,753
1026,3822
1026,3671
1026,959
1026,46
1026,1432
1026,1124
1026,4923
1026,423
1026,921
1026,2285
1026,855
1026,5073
1026,2445
1026,2363
1026,1609
1026,2222
1026,679
1026,1920
1026,2053
1026,901
1026,1781
1026,6005
1026,1063
1026,1437
1026,415
1026,4170
1026,2617
1026,2282
1026,2078
1026,278
1026,2192
1026,1185
1026,2690
1026,969
1026,1252
1026,1719
1026,2520
1026,468
1026,2265
1026,2406
1026,2561
1026,1242
1026,749
1026,1346
1026,1259
1026,5729
1026,1964
1026,739
1026,1770
1026,954
1026,2184
1026,2310
1026,1639
1026,58
1026,164
1026,1037
1026,5373
1026,2418
1026,723
1026,4042
1026,4346
1026,1852
1026,735
1026,4889
1026,2784
1026,2040
1026,5568
1026,767
1026,1266
1026,4065
1026,591
1026,106
1026,2114
1026,2225
1026,3268
1026,288
1026,1957
1026,370
1026,4533
1026,49
1026,4117
1026,1041
1026,4744
1026,615
1026,1413
1026,2015
1026,1597
1026,2284
1026,5465
1026,1180
1026,4091
1026,1129
1026,330
1026,4181
1026,1
1026,531
1026,471
1026,3890
1026,4995
1026,2260
1026,308
1026,2064
1026,4677
1026,430
1026,4381
1026,2259
1026,1172
1026,1658
1026,2661
1026,169
1026,5227
1026,509
1026,2701
1026,513
1026,1343
1026,146
1026,5509
1026,2926
1026,1187
1026,1020
1026,3764
1026,1619
1026,4068
1026,874
1026,316
1026,1324
1026,319
1026,2249
1026,2675
1026,2220
1026,561
1026,4131
1026,2821
1026,1943
1026,31
1026,845
1026,481
1026,1557
1026,2397
1026,2527
1026,1707
1026,2317
1026,1419
1026,1282
1026,484
1026,5896
1026,1877
1026,1690
1026,1504
1026,1344
1026,1133
1026,1585
1026,1275
1026,812
1026,1912
1026,1257
1026,1507
1026,2670
1026,927
1026,1691
1026,915
1026,976
1026,1298
1026,6067
1026,3732
1026,3492
1026,2641
1026,429
1026,3691
1026,3857
1026,2881
1026,642
1026,1914
1026,2062
1026,1670
1026,2241
1026,4993
1026,1117
1026,453
1026,714
1026,2124
1026,2700
1026,818
1026,1479
1026,2734
1026,571
1026,1612
1026,1509
1026,419
1026,3777
1026,2112
1026,1915
1026,297
1026,643
1026,1004
1026,3639
1026,237
1026,3965
1026,1074
1026,1055
1026,751
1026,5810
1026,5901
1026,899
1026,377
1026,3908
1026,2611
1026,2663
1026,140
1026,2696
1026,2799
1026,563
1026,1326
1026,2448
1026,4268
1026,2469
1026,498
1026,1278
1026,545
1026,1075
1026,1538
1026,1251
1026,1415
1026,234
1026,2115
1026,4526
1026,182
1026,1832
1026,1136
1026,1817
1026,413
1026,537
1026,1238
1026,2247
1026,658
1026,1981
1026,177
1026,539
1026,1042
1026,1444
1026,1273
1026,4503
1026,1547
1026,4779
1026,193
1026,1377
1026,891
1026,2179
1026,803
1026,807
1026,5587
1026,2093
1026,1301
1026,1696
1026,4963
1026,4675
1026,1748
1026,1383
1026,879
1026,1197
1026,788
1026,4974
1026,2291
1026,392
1026,2438
1026,162
1026,243
1026,2461
1026,2037
1026,2702
1026,4723
1026,780
1026,755
1026,1321
1026,984
1026,2658
1026,1709
1026,820
1026,327
1026,1807
1026,1476
1026,271
1026,3724
1026,1130
1026,2602
1026,884
1026,4195
1026,4300
1026,1240
1026,1483
1026,580
1026,5829
1026,2164
1026,5591
1026,4782
1026,5364
1026,2504
1026,3429
1026,734
1026,4227
1026,968
1026,2660
1026,2341
1026,2199
1026,4698
1026,5863
1026,2329
1026,5195
1026,210
1026,764
1026,529
1026,1263
1026,868
1026,2722
1026,2272
1026,797
1026,344
1026,360
1026,431
1026,216
1026,565
1026,1682
1026,804
1026,852
1026,2997
1026,1338
1026,6082
1026,1247
1026,364
1026,4874
1026,948
1026,5862
1026,875
1026,2933
1026,1340
1026,1116
1026,849
1026,1262
1026,1516
1026,1771
1026,721
1026,2638
1026,1349
1026,4876
1026,5339
1026,230
1026,2863
1026,470
1026,148
1026,398
1026,590
1026,3495
1026,1473
1026,522
1026,2319
1026,2270
1026,3767
1026,2677
1026,5011
1026,50
1026,1264
1026,3641
1026,2038
1026,473
1026,3719
1026,3654
1026,396
1026,633
1026,1470
1026,1341
1026,5207
1026,754
1026,725
1026,3660
1026,5990
1026,2130
1026,5187
1026,5806
1026,1646
1026,24
1026,639
1026,1173
1026,5179
1026,5275
1026,1545
1026,1581
1026,5506
1026,1283
1026,3624
1026,5627
1026,737
1026,2573
1026,1911
1026,1027
1026,553
1026,952
1026,5993
1026,2186
1026,138
1026,1524
1026,3530
1026,2213
1026,2081
1026,1974
1026,636
1026,1057
1026,514
1026,2797
1026,6070
1026,2161
1026,4751
1026,508
1026,5152
1026,5036
1026,3500
1026,3096
1026,103
1026,133
1026,3487
1026,2102
1026,136
1026,2395
1026,2678
1026,997
1026,2534
1026,2826
1026,2460
1026,1216
1026,1655
1026,2712
1026,4564
1026,4789
1026,5856
1026,1611
1026,147
1026,893
1026,1123
1026,1088
1026,181
1026,1412
1026,1163
1026,1830
1026,1365
1026,2565
1026,189
1026,3402
1026,499
1026,262
1026,2202
1026,1793
1026,620
1026,1567
1026,3003
1026,3205
1026,2815
1026,802
1026,387
1026,1281
1026,940
1026,771
1026,2369
1026,221
1026,2807
1026,4768
1026,5824
1026,1141
1026,991
1026,518
1026,601
1026,1337
1026,3044
1026,4913
1026,841
1026,1839
1026,4941
1026,5900
1026,502
1026,1649
1026,178
1026,1602
1026,438
1026,1490
1026,830
1026,1924
1026,2834
1026,2659
1026,386
1026,960
1026,403
1026,842
